Mr_t_exp,Mt_t_exp,Mr_c_exp,Mt_c_exp,Mr_t,Mt_t,Mr_c,Mt_c,ecc
-1.436145895,-0.672951595,2.342688702,1.306672731,-1.304337267,-0.620998502,2.270168197,1.395251797,13.39241
-4.048403855,-2.011005214,5.861997364,3.428744663,-4.728794113,-2.47013523,6.593545142,3.767519673,25.44654
-2.665804974,-1.391101867,4.043048921,2.528623192,-2.74370594,-1.549956074,4.290605812,2.580142449,18.23364
-1.939597427,-1.036867197,3.24180466,1.981994277,-1.772365039,-0.954492051,3.139284148,1.981460149,13.32021
0.555535447,0.506422998,-0.979117242,-0.364944309,0.143000078,0.099833376,0.143000078,0.099833376,0
-3.321805788,-1.559489149,4.432222954,2.813641532,-3.430916232,-1.683998537,4.318252059,2.719028849,24.18611
-3.359181072,-1.783661247,5.111324093,3.0302201,-3.046351679,-2.127393625,6.360788491,3.062700266,24.03791
-3.527790336,-1.770178886,5.142711509,3.080540837,-3.782068407,-2.100580256,5.705488853,3.247563709,24.30842
-2.461906743,-1.017978246,2.710665068,1.888978322,-2.311551764,-0.910553843,2.466606225,1.654946648,19.43581
-2.459799223,-1.298221834,3.916400521,2.35126657,-2.659349347,-1.349374686,3.968169028,2.590146596,17.49921
-0.479323867,-0.153762678,1.316963853,0.740855745,0.142577037,0.103229627,0.142577037,0.103229627,0
-2.315320132,-1.112078352,3.010839881,2.026206736,-2.808202496,-1.060060237,2.450832122,2.265491214,16.10302
0.763637147,0.472774464,-0.832550266,-0.385212823,0.127586446,0.095037144,0.127586446,0.095037144,0
-2.600429492,-1.178567389,3.118768693,2.091942666,-2.438659757,-1.058594727,2.660204683,1.776246294,22.73407
-2.445898901,-1.167134003,3.199201202,2.136270281,-2.469591393,-1.15389595,2.701417967,2.172459786,18.88594
-3.227265477,-1.516876611,4.386593531,2.596970002,-3.112477779,-1.472645632,3.989867021,2.320060773,25.53824
-2.756668974,-1.171419561,3.225701399,2.114322004,-2.786625233,-1.148046514,3.095289809,2.034159616,19.09234
-2.57624255,-1.061827658,2.505466401,2.044385095,-2.397612616,-0.890677931,1.959900247,1.733722478,21.28651
-1.667648597,-0.834166102,2.249458729,1.376277162,-1.743081651,-0.747038748,2.616716148,1.541003673,16.26324
-2.246773386,-1.161249386,3.863557223,2.130071819,-2.185265562,-1.052966929,3.900916514,2.212976289,13.81399
-2.86295521,-1.184585666,3.411546759,2.306742289,-2.902215111,-1.100417968,3.236954642,2.12243737,21.07754
-1.566085621,-0.738828668,2.320484438,1.455034234,-1.680830033,-0.730899505,2.269108876,1.489252587,13.44842
-1.898637779,-0.808845704,2.178936907,1.459271849,-1.848840317,-0.700009427,2.040008982,1.520518454,17.49638
-2.502819867,-1.120680732,2.941465044,1.909581478,-2.29223075,-0.95911735,2.547720474,1.76780393,21.84453
-3.733377115,-1.863455676,5.282936224,3.136722303,-4.082563423,-2.229729123,5.896946785,3.352730353,23.90781
0.026224217,0.112213089,0.442539568,0.501539212,0.166320722,0.132056351,0.166320722,0.132056351,0
-2.003281139,-1.167263114,3.657836953,1.897536434,-2.191672154,-1.043475627,3.525913952,2.068811881,13.72082
-2.94558681,-1.380141398,3.359014238,2.348319451,-2.220475826,-1.169809359,2.378041452,1.879615943,25.71876
-0.193891752,0.015948443,0.77616563,0.426884816,0.143882677,0.108440692,0.143882677,0.108440692,0
-1.28003601,-0.452988476,1.449798943,0.8954019,-1.231619401,-0.409107077,1.580652565,0.993389116,12.05251
-2.811452691,-1.103482098,2.899831059,2.126112433,-2.689930366,-0.818132818,1.746676823,1.656921237,23.55113
-2.715705556,-1.080799347,2.935881776,2.151865176,-2.743621588,-0.961924432,2.542529365,2.205198438,18.53474
-2.799109144,-1.342287081,4.23655023,2.556729384,-3.087500861,-1.39653536,4.338504765,2.661089381,18.88356
-2.450946657,-1.166323076,3.568935623,2.347826815,-2.578937851,-1.206257131,3.727591169,2.293847871,17.82759
-0.347920865,-0.060891981,1.142969319,0.746585749,0.21024926,0.164248292,0.21024926,0.164248292,0
0.266902013,0.301308186,-0.700222997,0.019906008,0.143398357,0.112774627,0.143398357,0.112774627,0
-1.963521532,-0.959901119,3.054816351,1.655528268,-1.872171173,-0.836105625,2.84253575,1.691079501,12.64504
-1.956988844,-0.994470008,3.168653101,1.918452364,-2.195066107,-1.01296329,2.910498461,1.894658593,16.47091
-2.498548672,-1.126748814,3.440101284,2.164722536,-2.684941768,-1.112130757,3.256342192,2.120226452,18.76528
-3.548626327,-1.796400699,5.21422777,3.194023513,-3.747533526,-2.162403826,5.732388566,3.363238697,23.9022
